"feed url","website url",source,article
http://time.com/rss,http://time.com,test,http://time.com/money/4214095/buy-sell-hold-most-popular-stocks-funds/
http://rssfeeds.usatoday.com/usatoday-NewsTopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomNation-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomWashington-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomWorld-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/News-Opinion,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomSports-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomNfl-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomCollegeFootball-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomMlb-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomNba-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomGolf-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/topfantasy,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomNhl-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomCollegeMensBasketball-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomSoccer-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/topmotorsports,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodayTennis-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodayCycling-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomOlympicsCoverage-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/usatoday-LifeTopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/toppeople,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomMovies-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomMusic-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomTelevision-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomBooks-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomMoney-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomMoney-Healey,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/usatoday-TechTopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomTech-PersonalTalk,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/topgaming,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodaycomTravel-TopStories,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodayTravel-Destinations,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodayTravel-Flights,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/TP-TheCruiseLog,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://rssfeeds.usatoday.com/UsatodayTravel-Hotels,http://www.usatoday.com,test,http://www.usatoday.com/story/money/markets/2016/02/17/6-stocks-make-investors-100b-richer-3-days/80502850/
http://www.ibtimes.com/rss/business,http://www.ibtimes.com,test,http://www.ibtimes.com/political-capital/goldman-sachs-ted-cruzs-wife-heidi-worked-wealth-management-not-helping-lift
http://www.ibtimes.com/rss/technology,http://www.ibtimes.com,test,http://www.ibtimes.com/political-capital/goldman-sachs-ted-cruzs-wife-heidi-worked-wealth-management-not-helping-lift
http://www.ibtimes.com/rss/world,http://www.ibtimes.com,test,http://www.ibtimes.com/political-capital/goldman-sachs-ted-cruzs-wife-heidi-worked-wealth-management-not-helping-lift
http://www.ibtimes.com/rss/national,http://www.ibtimes.com,test,http://www.ibtimes.com/political-capital/goldman-sachs-ted-cruzs-wife-heidi-worked-wealth-management-not-helping-lift
http://www.ibtimes.com/rss/media-culture,http://www.ibtimes.com,test,http://www.ibtimes.com/political-capital/goldman-sachs-ted-cruzs-wife-heidi-worked-wealth-management-not-helping-lift
http://www.ibtimes.com/rss/markets-finance/millennial-money,http://www.ibtimes.com,test,http://www.ibtimes.com/political-capital/goldman-sachs-ted-cruzs-wife-heidi-worked-wealth-management-not-helping-lift
http://time.com/rss,http://time.com,test,http://time.com/money/4214299/401k-529-safe-invest/
http://feeds.thestreet.com/tsc/feeds/rss/top-read-stories,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/latest-stories,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/latest-videos,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/most-popular-videos,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/five-dumbest-things-on-wall-street,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/mad-money-recap,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/mad-money-lightning,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/cramer-on-demand,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/cramer-executive-interviews,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/mutual-funds,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/etfs,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/ira,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/taxes,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/retirement,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/personal-finance,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/mutual-fund-etf-report,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/market-strategy,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/the-good-life,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/the-good-life,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/market-updates,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/executive-interviews,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/personal-finance,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/todays-market,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/energy,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/precious-metals,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/commodities,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/currencies,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/bonds-economy,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/upgrades-and-downgrades,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/winners-and-losers,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/insight-and-advice,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/technology,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/options-futures,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/business-news,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/video/options-report,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/biotech,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/adam-feuerstein,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/marek-fuchs,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/laurie-kulikowski,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/ted-reed,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://www.thestreet.com/feeds/rss/audio/taskaudio/index.xml,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://feeds.thestreet.com/tsc/feeds/rss/audio/wall-street-confidential,http://www.thestreet.com,test,http://www.thestreet.com/story/13461743/1/these-5-dividend-stocks-really-want-to-give-you-more-money.html
http://mentalfloss.com/rss.xml,http://mentalfloss.com,test,http://mentalfloss.com/article/75661/sneaky-way-your-salary-affects-your-credit-score
http://www.huffingtonpost.com/feeds/index.xml,http://www.huffingtonpost.com,test,http://www.huffingtonpost.com/mark-steber/tax-deductions-are-good-b_b_9254036.html
http://www.washingtonpost.com/wp-dyn/content/linkset/2005/03/24/LI2005032402294.html,http://www.huffingtonpost.com,test,http://www.huffingtonpost.com/mark-steber/tax-deductions-are-good-b_b_9254036.html
http://twocents.lifehacker.com/rss,http://twocents.lifehacker.com,test,http://twocents.lifehacker.com/how-to-be-frugal-without-wasting-your-time-1759480175
http://feeds.marketwatch.com/marketwatch/bulletins,http://www.marketwatch.com,test,http://www.marketwatch.com/story/investors-just-went-bonkers-so-you-know-its-time-to-buy-stocks-2016-02-18
